,Raw_reads,Clean_reads,Clean_reads_ratio,rRNA,rRNA_ratio,Kept_reads,hg38,hg38_ratio,miRNA_pre,miRNA_pre_ratio,piRNA,piRNA_ratio,Y_RNA,Y_RNA_ratio,snRNA,snRNA_ratio,srpRNA,srpRNA_ratio,tRNA,tRNA_ratio,other_lncRNA,other_lncRNA_ratio,mRNA,mRNA_ratio,other_genomic_region,non_human,other_genomic_region_ratio,non_human_ratio
31,47055699,38091034,80.9%,1014749,2.66%,37076285,27374764,71.87%,9655630,25.35%,1283838,3.37%,13868040,36.41%,20682,0.05%,10484,0.03%,53075,0.14%,1637371,4.30%,107490,0.28%,738154,9701521,0.019909060468167185,0.2616637831972648
32,33183400,32400672,97.6%,382489,1.18%,32018183,29798846,91.97%,14194762,43.81%,253498,0.78%,10809484,33.36%,129220,0.40%,29208,0.09%,43822,0.14%,2090688,6.45%,108543,0.34%,2139621,2219337,0.06682518492695229,0.0693148952268778
33,58184565,49678531,85.4%,626179,1.26%,49052352,38751823,78.01%,27744042,55.85%,333922,0.67%,7334435,14.76%,23397,0.05%,8024,0.02%,40950,0.08%,2119661,4.27%,114561,0.23%,1032831,10300529,0.021055687604949094,0.20999052196314663
34,48684820,41023765,84.3%,1849479,4.51%,39174286,34325676,83.67%,12701768,30.96%,1219890,2.97%,16315604,39.77%,32894,0.08%,8012,0.02%,42433,0.10%,2534285,6.18%,289807,0.71%,1180983,4848610,0.030146892785742157,0.12377022008773816
35,31583736,25522987,80.8%,199442,0.78%,25323545,21085766,82.61%,15137936,59.31%,166218,0.65%,4025688,15.77%,25909,0.10%,8442,0.03%,32289,0.13%,1091513,4.28%,56204,0.22%,541567,4237779,0.021385907857687382,0.16734540918342988
36,63249347,44173395,69.8%,467307,1.06%,43706088,23210164,52.54%,15846066,35.87%,493154,1.12%,5103353,11.55%,16128,0.04%,8974,0.02%,43019,0.10%,942899,2.13%,85987,0.19%,670584,20495924,0.015343034132910728,0.4689489482563619
37,41910211,39534497,94.3%,362056,0.92%,39172441,36231172,91.64%,19389033,49.04%,504416,1.28%,13421505,33.95%,91171,0.23%,11695,0.03%,43234,0.11%,1902467,4.81%,94726,0.24%,772925,2941269,0.019731346330957522,0.0750851599980711
38,54643792,47084774,86.2%,936502,1.99%,46148272,39232357,83.32%,20369281,43.26%,1308441,2.78%,14863005,31.57%,20720,0.04%,11072,0.02%,94371,0.20%,1504383,3.20%,115418,0.25%,945666,6915915,0.020491904875658183,0.1498629244449283
39,46267942,45320270,98.0%,245283,0.54%,45074987,43355707,95.67%,21022204,46.39%,267210,0.59%,17722473,39.10%,56313,0.12%,30056,0.07%,29460,0.07%,3066690,6.77%,78527,0.17%,1082774,1719280,0.02402161535842484,0.03814266213765075
40,45420627,42559701,93.7%,644097,1.51%,41915604,39728894,93.35%,13575393,31.90%,2507944,5.89%,18829378,44.24%,41702,0.10%,8463,0.02%,50446,0.12%,2870853,6.75%,354545,0.83%,1490170,2186710,0.03555167665006092,0.05216935440080978
41,52916525,50420987,95.3%,1397707,2.77%,49023280,46004296,91.24%,21835567,43.31%,1653949,3.28%,18480604,36.65%,46846,0.09%,16248,0.03%,85416,0.17%,2461030,4.88%,234451,0.46%,1190185,3018984,0.02427795528981333,0.06158266031975013
42,47578206,45689609,96.0%,1554752,3.40%,44134857,41818249,91.53%,16309878,35.70%,592389,1.30%,22675569,49.63%,19154,0.04%,11978,0.03%,46820,0.10%,1483549,3.25%,68381,0.15%,610531,2316608,0.013833306404504721,0.052489305675103924
43,52424580,49256379,94.0%,627768,1.27%,48628611,46253199,93.90%,14125639,28.68%,2068223,4.20%,27743290,56.32%,13418,0.03%,18561,0.04%,71522,0.15%,1748768,3.55%,57192,0.12%,406586,2375412,0.008361044900089785,0.04884803310544897
44,50205092,49327803,98.3%,1172307,2.38%,48155496,46128043,93.51%,16370584,33.19%,1841351,3.73%,23975738,48.60%,24346,0.05%,14868,0.03%,51837,0.11%,2443442,4.95%,220894,0.45%,1184983,2027453,0.024607430063642164,0.04210221404427025
45,46335863,44381416,95.8%,2640897,5.95%,41740519,39182433,88.29%,14311191,32.25%,933744,2.10%,17436894,39.29%,107048,0.24%,28492,0.06%,78814,0.18%,3409167,7.68%,394094,0.89%,2482989,2558086,0.05948629915214998,0.06128543825724831
46,71090111,61395164,86.4%,1183696,1.93%,60211468,50435080,82.15%,37329490,60.80%,961581,1.57%,9400604,15.31%,18933,0.03%,11306,0.02%,106011,0.17%,1456234,2.37%,162090,0.26%,988831,9776388,0.016422635634793025,0.1623675410139477
47,48256702,44856733,93.0%,362428,0.81%,44494305,37801840,84.27%,20396626,45.47%,208237,0.46%,12209114,27.22%,54759,0.12%,18534,0.04%,39281,0.09%,3175128,7.08%,106077,0.24%,1594084,6692465,0.03582669737171982,0.15041172123039118
48,59259582,47093970,79.5%,960641,2.04%,46133329,35233103,74.81%,23452836,49.80%,484386,1.03%,8139828,17.28%,29173,0.06%,18192,0.04%,87086,0.18%,1501973,3.19%,121328,0.26%,1398301,10900226,0.030309995621603636,0.2362765973381197
49,71682610,48422582,67.6%,811495,1.68%,47611087,31001042,64.02%,22063315,45.56%,361755,0.75%,5184997,10.71%,23044,0.05%,17224,0.04%,66801,0.14%,1482795,3.06%,117964,0.24%,1683147,16610045,0.03535199689937766,0.34886926652189226
50,51854346,48480098,93.5%,610980,1.26%,47869118,44426136,91.64%,14310888,29.52%,1508526,3.11%,26573060,54.81%,27358,0.06%,10143,0.02%,78739,0.16%,1224778,2.53%,74389,0.15%,618255,3442982,0.012915529381594204,0.07192490991791409
51,33071652,31086694,94.0%,816392,2.63%,30270302,28147784,90.55%,8601707,27.67%,738836,2.38%,16960626,54.56%,18248,0.06%,10180,0.03%,47415,0.15%,997740,3.21%,73993,0.24%,699039,2122518,0.02309322847191944,0.07011882471473195
52,70064527,59052033,84.3%,902970,1.53%,58149063,46410018,78.59%,33764609,57.18%,580990,0.98%,9831891,16.65%,14471,0.02%,10326,0.02%,71108,0.12%,1092358,1.85%,84059,0.14%,960206,11739045,0.01651283701682347,0.20187848942639025
53,46165491,43935891,95.2%,186431,0.42%,43749460,41786220,95.11%,14053742,31.99%,415519,0.95%,26203650,59.64%,6748,0.02%,7840,0.02%,31028,0.07%,642176,1.46%,41356,0.09%,384161,1963240,0.00878093123892272,0.04487461102377035
54,45234639,44095269,97.5%,417113,0.95%,43678156,42312251,95.96%,12691944,28.78%,716841,1.63%,27645799,62.70%,6586,0.01%,8042,0.02%,36561,0.08%,736442,1.67%,53891,0.12%,416145,1365905,0.009527531336258792,0.03127203904853493
55,49022478,45213660,92.2%,278338,0.62%,44935322,41404445,91.58%,15629126,34.57%,579335,1.28%,23826566,52.70%,6613,0.01%,9177,0.02%,39865,0.09%,804255,1.78%,47251,0.10%,462257,3530877,0.01028716340343572,0.0785768709969409
56,61658475,53439317,86.7%,240020,0.45%,53199297,46602020,87.21%,18239572,34.13%,557239,1.04%,26040056,48.73%,12418,0.02%,6592,0.01%,45879,0.09%,1133751,2.12%,62382,0.12%,504131,6597277,0.009476271838704937,0.12401060487697797
57,43540748,42250222,97.0%,551496,1.31%,41698726,39689074,93.94%,13461120,31.86%,725205,1.72%,23793346,56.32%,11472,0.03%,11064,0.03%,46437,0.11%,1055084,2.50%,74136,0.18%,511210,2009652,0.012259607164017434,0.04819456594429288
58,58454997,56697786,97.0%,450622,0.79%,56247164,52611803,92.79%,18078981,31.89%,723749,1.28%,32009816,56.46%,10859,0.02%,19553,0.03%,52063,0.09%,1054627,1.86%,77130,0.14%,585025,3635361,0.010400968838180001,0.06463189859670081
59,52098453,50236958,96.4%,945916,1.88%,49291042,47218553,93.99%,17689202,35.21%,1201293,2.39%,26265969,52.28%,15769,0.03%,14107,0.03%,63434,0.13%,1234238,2.46%,90150,0.18%,644391,2072489,0.013073186807452761,0.04204595634233092
60,67754658,62006641,91.5%,2049356,3.31%,59957285,48445433,78.13%,36345866,58.62%,337544,0.54%,8353524,13.47%,20168,0.03%,13070,0.02%,79290,0.13%,1817340,2.93%,117829,0.19%,1360802,11511852,0.022696191130068682,0.19200088863263237
average,50994006.0,45179623.0,89.0197%,1192208.0,2.6007%,43987415.0,37707564.0,82.8261%,17852612.0,38.5990%,885232.0,1.9416%,14987023.0,33.4611%,44340.0,0.1041%,14830.0,0.0346%,57721.0,0.1284%,2473269.0,5.4280%,195844.0,0.4302%,1196690.0,6279850.0,2.7868%,14.9415%
